# =============================================================================
# DEVELOPMENT DEPENDENCIES
# Optional packages for development, testing, and analysis
# =============================================================================

# ADVANCED TESTING
# ----------------
pytest-xdist>=3.5.0          # Parallel test execution
pytest-mock>=3.14.0          # Mock support
pytest-benchmark>=4.0.0      # Performance benchmarking
pytest-html>=4.1.1           # HTML test reports

# CODE QUALITY & ANALYSIS
# ------------------------
bandit>=1.7.5                # Security linting
safety>=3.2.5                # Security vulnerability scanning
pre-commit>=3.8.0            # Git hooks for code quality
vulture>=2.11                 # Dead code finder

# PERFORMANCE MONITORING
# ----------------------
memory-profiler>=0.61.0      # Memory usage profiling
line-profiler>=4.1.3         # Line-by-line profiling
psutil>=6.0.0                 # System monitoring
py-spy>=0.3.14                # Sampling profiler

# DOCUMENTATION
# -------------
sphinx>=7.4.7                # Documentation generator
sphinx-rtd-theme>=2.0.0      # Read the Docs theme
myst-parser>=3.0.1           # Markdown parser for Sphinx
sphinx-autodoc-typehints>=2.2.3

# VISUALIZATION & ANALYSIS
# -------------------------
matplotlib>=3.9.2            # Plotting library
seaborn>=0.13.2              # Statistical visualization
plotly>=5.23.0               # Interactive plots
graphviz>=0.20.3             # Graph visualization

# ADVANCED UTILITIES
# ------------------
watchdog>=4.0.2              # File system monitoring
sh>=2.0.7                    # Shell command wrapper
click-completion>=0.5.2      # CLI auto-completion

# NOTEBOOK ENHANCEMENTS  
# ---------------------
jupyterlab>=4.2.4            # JupyterLab interface
voila>=0.5.6                  # Turn notebooks into web apps
nbconvert>=7.16.4            # Notebook conversion

# DATABASE TOOLS
# --------------
alembic>=1.13.2              # Database migrations
sqlalchemy-utils>=0.41.2     # SQLAlchemy utilities

# =============================================================================
# INSTALLATION:
# pip install -r requirements-dev.txt
# =============================================================================
